  [1m[36mSQL (1.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (6.4ms)[0m  DROP TABLE "pokemons"
  [1m[36m (35.1ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.1ms)[0m  DROP TABLE "toys"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.9ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-06-02 17:36:11.840429"], ["defense", 180], ["image_url", "/assets/pokemon_snaps/091.png"], ["moves", "{\"aurora beam\"}"], ["name", "Cloyster"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.840429"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 30], ["created_at", "2015-06-02 17:36:11.842873"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/010.png"], ["moves", "{\"tackle\"}"], ["name", "Caterpie"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:11.842873"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 55], ["created_at", "2015-06-02 17:36:11.845290"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/108.png"], ["moves", "{\"lick\",\"stomp\",\"slam\"}"], ["name", "Lickitung"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.845290"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:36:11.847699"], ["defense", 125], ["image_url", "/assets/pokemon_snaps/139.png"], ["moves", "{\"ancientpower\",\"hydro pump\",\"water gun\",\"mud shot\"}"], ["name", "Omastar"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:11.847699"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:36:11.849479"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/051.png"], ["moves", "{\"scratch\",\"slash\",\"earthquake\"}"], ["name", "Dugtrio"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:11.849479"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 35], ["created_at", "2015-06-02 17:36:11.850972"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/092.png"], ["moves", "{\"tackle\",\"lick\"}"], ["name", "Gastly"], ["poke_type", "ghost"], ["updated_at", "2015-06-02 17:36:11.850972"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:11.852600"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/094.png"], ["moves", "{\"tackle\",\"lick\",\"shadow punch\",\"shadow ball\"}"], ["name", "Gengar"], ["poke_type", "ghost"], ["updated_at", "2015-06-02 17:36:11.852600"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:36:11.855000"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/138.png"], ["moves", "{\"constrict\",\"bite\",\"water gun\",\"mud shot\"}"], ["name", "Omanyte"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:11.855000"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:36:11.857718"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/084.png"], ["moves", "{\"peck\"}"], ["name", "Doduo"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.857718"]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:36:11.860495"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/146.png"], ["moves", "{\"wing attack\",\"ember\",\"flamethrower\",\"heat wave\"}"], ["name", "Moltres"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:11.860495"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:36:11.863699"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/086.png"], ["moves", "{\"headbutt\",\"icy wind\",\"aurora beam\"}"], ["name", "Seel"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.863699"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:36:11.866449"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/078.png"], ["moves", "{\"ember\",\"stomp\",\"fire blast\"}"], ["name", "Rapidash"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:11.866449"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:36:11.868681"], ["defense", 130], ["image_url", "/assets/pokemon_snaps/076.png"], ["moves", "{\"tackle\",\"rock throw\",\"earthquake\"}"], ["name", "Golem"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:11.868681"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:36:11.870304"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/126.png"], ["moves", "{\"fire blast\",\"smog\",\"fire punch\",\"flamethrower\"}"], ["name", "Magmar"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:11.870304"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-06-02 17:36:11.871803"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/103.png"], ["moves", "{\"confusion\",\"stomp\",\"egg bomb\"}"], ["name", "Exeggutor"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:11.871803"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:36:11.873718"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.873718"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 75], ["created_at", "2015-06-02 17:36:11.877628"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/121.png"], ["moves", "{\"water gun\",\"swift\"}"], ["name", "Starmie"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.877628"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:36:11.880521"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/012.png"], ["moves", "{\"confusion\",\"gust\",\"psybeam\",\"silver wind\"}"], ["name", "Butterfree"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:11.880521"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:36:11.883015"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/028.png"], ["moves", "{\"scratch\",\"poison sting\",\"slash\",\"swift\"}"], ["name", "Sandslash"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:11.883015"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-06-02 17:36:11.885070"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/007.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\"}"], ["name", "Squirtle"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.885070"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:36:11.887492"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/131.png"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["name", "Lapras"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.887492"]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:36:11.889887"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/136.png"], ["moves", "{\"flamethrower\",\"ember\",\"bite\",\"smog\"}"], ["name", "Flareon"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:11.889887"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:36:11.893429"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/089.png"], ["moves", "{\"pound\",\"sludge\",\"sludge bomb\"}"], ["name", "Muk"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:11.893429"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:36:11.896777"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/065.png"], ["moves", "{\"confusion\",\"psybeam\",\"psychic\"}"], ["name", "Alakazam"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:11.896777"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 57], ["created_at", "2015-06-02 17:36:11.899628"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/032.png"], ["moves", "{\"peck\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:11.899628"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 52], ["created_at", "2015-06-02 17:36:11.902313"], ["defense", 43], ["image_url", "/assets/pokemon_snaps/004.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\"}"], ["name", "Charmander"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:11.902313"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:36:11.904997"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/016.png"], ["moves", "{\"tackle\",\"gust\"}"], ["name", "Pidgey"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.904997"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:36:11.907469"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/104.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Cubone"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:11.907469"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 130], ["created_at", "2015-06-02 17:36:11.909941"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/068.png"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",\"dynamicpunch\"}"], ["name", "Machamp"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:11.909941"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:36:11.912252"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/099.png"], ["moves", "{\"stomp\",\"crabhammer\",\"vicegrip\",\"mud shot\"}"], ["name", "Kingler"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.912252"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:36:11.914573"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/018.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeot"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:11.914573"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 50], ["created_at", "2015-06-02 17:36:11.916458"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/124.png"], ["moves", "{\"body slam\",\"blizzard\",\"powder snow\",\"ice punch\"}"], ["name", "Jynx"], ["poke_type", "ice"], ["updated_at", "2015-06-02 17:36:11.916458"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:11.918950"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/079.png"], ["moves", "{\"tackle\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowpoke"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:11.918950"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:36:11.921232"], ["defense", 25], ["image_url", "/assets/pokemon_snaps/050.png"], ["moves", "{\"scratch\"}"], ["name", "Diglett"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:11.921232"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:11.922744"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/135.png"], ["moves", "{\"tackle\",\"thundershock\",\"thunder\"}"], ["name", "Jolteon"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:11.922744"]]
